Hospital Name,Link,Summary,Positive Comments,Parking,Wait Time,Payments,Communication,Quality of Care,Deliveries,Psychiatric,Infections,Pain,Average Rating
Massachusetts General Hospital,https://www.yelp.com/biz/massachusetts-general-hospital-boston-4,"Not only is it the teaching facility for Harvard Medical school, but the entire hospital is run with a smoothness and efficiency that is impressive, while at the same time providing outstanding patient care.SPLITGreat staff, great nurses, great place.SPLITThe nurses, doctors, anyone who crossed our paths were great, courteous, smiling and helpful.SPLITI spend 15 hours total in the ER and again they had no idea what was wrong with me... took more blood, poked me more, made me sit next to severe drug addicts for hours...dangerous people screaming in the ER.SPLITfire his ass, his bad attitude and the rest of him.SPLITAwful awful awfulSPLIT2232",79.01234567901234,54.54545454545454,16.19047619047619,33.33333333333333,17.073170731707318,23.076923076923077,50.0,0,0,0,3.2289719626168223
Brigham & Women's Hospital,https://www.yelp.com/biz/brigham-and-womens-hospital-boston-3,"I'm truly grateful to those dear people go took such excellent care of me with kindness and dignity.SPLITThe attention from the staff and the amenities made me feel so well taken care of and happy that my baby was receiving all the best attention possible.SPLITThe people were SUPER nice and efficient and friendly, everyone from the doctors to the nurses to the people at registration.SPLITWhile they were taking my medical history, they said 'we understand from your notes that your Mother died of cancer, we're so sorry.'SPLITLies lies lies.SPLITNasty, hostile intake experience.SPLIT1842",76.38888888888889,41.66666666666667,28.07017543859649,25.0,19.230769230769234,26.31578947368421,50.0,0,50.0,0,3.137142857142857
Beth Israel Deaconess Medical Center,https://www.yelp.com/biz/beth-israel-deaconess-medical-center-boston-14,"The nurses were all really great and funny, not to mention knowledgeable about caring for newborns without undermining my instincts.SPLITOn the one hand, I'm grateful that we have huge, impressive, modern, state-of-the-art medical/teaching facilities.SPLITThey are competent, caring, thorough, intelligent, patient and empathetic.SPLITThey received wrong information from the hospital telling me lies about billing my insurance (my insurance STILL hasn't received a bill from them) and after proving them wrong the manager Tracy Blake still put the blame on me.SPLITHe finally gets a bed and then all hell broke loose.SPLITThey had the wrong information about my insurance, and now two years later still fail to correct their mistakes after trying to correct them multiple times.SPLIT1772",74.19354838709677,50.0,18.51851851851852,12.5,2.941176470588235,25.0,100.0,0,0,0.0,2.8214285714285716
New England Baptist Hospital,https://www.yelp.com/biz/new-england-baptist-hospital-boston-2,"Some nurses are better than others,  but thankfully mine were young, cute, and also really good at their jobs.SPLITwonderful hospital, the nurses are so caring and seem to genuinely love their jobs.SPLITThe surgery went well, the care before and after was excellent, nurses and PT very supportive.SPLITthey lost them mid way through -- off into someone else's file.SPLITUnlike diners, however, patients are typically nervous wrecks, anticipating sterile decor and ungodly smells in lieu of an appealing night out.SPLITSPLIT290",85.18518518518519,0.0,25.0,50.0,25.0,0.0,100.0,0,0,0,4.026315789473684
Newton-Wellesley Hospital,https://www.yelp.com/biz/newton-wellesley-hospital-newton,"But for routine things, primary care, outpatient specialty care, OB care, surgical care - all great.SPLITL&D part of NWH is great in my eye, all the nurses are very well attentive, the doctors are wonderful.SPLITEvery one I met was friendly, courteous, caring and knowledgeable.SPLITI am very disappointed with the way this hospital operates - partners should be ashamed of themselves for charging way too much for things, for having the lost confusing bill system ever.SPLITA couple of days ago, I went to the emergency room after severe heart pain, and a near-fainting episode.SPLITWe were very disappointed to receive a costly bill, after insurance covered only part of the many lab tests the hospital charged.SPLIT1298",85.71428571428571,30.0,25.0,20.0,17.24137931034483,66.66666666666666,50.0,0,0,0,2.8828125
Boston Children's Hospital,https://www.yelp.com/biz/boston-childrens-hospital-boston,"When was the best car, best house, best computer, or best service ever cheap?SPLITOutstanding care, nurses and doctors are amazing!SPLITIts a teaching hospital so good luck on ""excellent care"".SPLITShocked to read the poor reviews people wrote.SPLITWent there yesterday and the hygienist and the attending dentist (Dr. Keri Discepolo) were horrible!SPLITSo much bad management.SPLIT743",69.6969696969697,28.57142857142857,25.0,16.666666666666664,0.0,14.285714285714285,0.0,0,0,0,3.588888888888889
Dana-Farber Cancer Institute,https://www.yelp.com/biz/dana-farber-cancer-institute-boston-4,"They are without exception compassionate, dedicated true professionals of the highest caliber who have helped us get beyond the fear of the initial diagnosis and move onto feelings of great hope and confidence, a true gift.SPLITThe other patients have made my life easier also everyone is very loving an caring.SPLITThe staff, they are always friendly smiling and eager to help.SPLITTerribly disappointing.SPLITI am currently being treated at Dana Farber for stage 4 ovarian cancer.SPLITThese people are in it for the money and our disgusting!SPLIT238",76.92307692307693,50.0,33.33333333333333,0.0,22.22222222222222,0.0,0.0,0,0,0,3.9565217391304346
Tufts Medical Center,https://www.yelp.com/biz/tufts-medical-center-boston,"I've been coming to Tufts for my Primary Care for almost two years and really love how responsive my care team is.SPLITGreat doctors and excellent staff!SPLITWill write again soon, hope the floor nursing care is good.SPLITNasty Nasty Nasty people!SPLIT- Terrible customer service
- Extremely disorganized 
- Highly questionable billing practices
- Suspect infection control procedures 

Tufts has very shady billing policies.SPLITSo what I'm left with is the ruined relationship with my specialist, debt collection calls for thousands of dollars (because Tufts/insurance companies screwed up!SPLIT1611",69.38775510204081,42.857142857142854,15.942028985507244,15.909090909090908,13.043478260869565,40.0,0.0,0,0,0,2.512987012987013
Boston Medical Center,https://www.yelp.com/biz/boston-medical-center-boston-3,"Some clinics have great service and great staff and others are not so great.SPLITThey took great care of my friend btw.SPLITOn the upside, the staff is pretty great.SPLITThe nurses after them never gave him his daily medicine , but they continuously came in every hour and gave him anti nausea medicine that kept making him sick after he took it anyways (obviously it isn't working) they wouldn't give him anything for the pain (which is the reason for the nausea) they continuously kept bringing him sold foods, which the doctor said clear liquid's, twice!SPLITTOO BAD, SO SADSPLITEmergency Department is one of the worst.SPLIT1088",59.09090909090909,0.0,18.84057971014493,6.25,20.689655172413794,11.11111111111111,0.0,0,0,0,2.107142857142857
St Elizabeth's Medical Center,https://www.yelp.com/biz/st-elizabeths-medical-center-boston,"WOW, those folks (doctors, nurses, receptionists, staff, everyone) are SO friendly!SPLITDr. Chaya B is very intelligent but is unable to translate her intelligence into a competent practice.SPLITThe nurses and doctors were so caring and professional.The rooms are beautiful.SPLITThey have the worst ER, the nurses are rude, the staff is rude and the place is dirty.SPLITThey are lazy lazy lazy...rude rude rude.SPLIT2) The nurses tell me screaming and crying is only going to make it worse.SPLIT1339",77.08333333333334,20.0,19.17808219178082,25.0,14.814814814814813,28.57142857142857,0.0,0,0,0,2.6692913385826773
